Date,ko_Open,ko_High,ko_Low,ko_Close,pep_Open,pep_High,pep_Low,pep_Close,,,,
11/11/2019,52.33,52.37,51.775,51.84,133.03,133.03,131.965,132.39,,,,
11/12/2019,51.91,51.91,51.5831,51.71,132.68,132.68,131.59,131.98,,,,
11/13/2019,52.18,52.45,51.9612,52.41,132.63,133.57,132.01,133.29,,,,
11/14/2019,52.53,52.67,52.35,52.63,133.6,133.91,132.73,133.33,,,,
11/15/2019,52.64,52.68,52.375,52.67,133.66,133.92,132.8,133.81,,,,
11/18/2019,52.68,53.44,52.67,53.03,134,135.69,133.91,134.06,,,,
11/19/2019,53.15,53.31,52.87,53.08,134.65,135.06,134.0692,134.57,,,,
11/20/2019,53.1,53.4,53.01,53.22,134.31,135.2,133.4,133.74,,,,
11/21/2019,53.11,53.34,52.775,52.96,133.43,134.21,133.086,133.91,,,,
11/22/2019,52.86,53.1878,52.75,53.03,133.92,134.53,133.02,134.07,,,,
11/25/2019,53.28,53.39,52.77,53.22,134.66,134.78,133.2101,133.83,,,,
11/26/2019,53.31,53.94,53.22,53.9,134.29,135.865,133.8703,135.7,,,,
11/27/2019,53.93,54.1,53.6,53.95,135.75,136.52,135.33,135.91,,,,
11/29/2019,53.7,53.725,53.22,53.4,136.06,136.42,135.26,135.83,,,,
12/2/2019,53.32,53.75,52.85,53.75,136.65,136.65,134.44,135.88,,,,
12/3/2019,53.71,53.84,53.4,53.8,136.66,136.66,134.32,135.46,,,,
12/4/2019,53.8,54.31,53.72,54.29,134.95,137.37,134.54,137.3,,,,
12/5/2019,54.21,54.29,53.83,54.19,136.19,136.54,135.27,136.34,,,,
12/6/2019,54.31,54.5,54.17,54.42,136.67,137.69,136.3397,137.36,,,,
12/9/2019,54.3,54.51,54.02,54.07,137.15,138.04,137,137.16,,,,
12/10/2019,54.04,54.07,53.73,53.77,137.61,137.61,136.17,136.27,,,,
12/11/2019,53.94,54.15,53.66,53.95,137.05,137.54,136.32,137.1,,,,
12/12/2019,54.01,54.45,53.94,54.14,136.8,137.9,136.75,137.18,,,,
12/13/2019,53.94,54.55,53.84,54.42,136.93,138.25,136.19,137.94,,,,
12/16/2019,54.69,54.83,54.37,54.42,136.95,137.52,136.16,137.06,,,,
12/17/2019,54.4,54.58,54.29,54.42,137.05,137.44,135.685,136.17,,,,
12/18/2019,54.53,54.75,53.885,53.91,137.05,137.3,135.625,135.97,,,,
12/19/2019,54.04,54.34,53.92,54.32,136.22,136.74,135.95,136.47,,,,
12/20/2019,54.94,55.2,54.47,54.97,137.41,138.13,135.16,137.92,,,,
12/23/2019,55,55.24,54.84,54.91,137.69,138.13,136.84,137.04,,,,
12/24/2019,54.8,55,54.64,54.71,137.09,137.38,136.27,136.89,,,,
12/26/2019,54.92,55.02,54.79,55.02,136.86,137.34,136.1,136.69,,,,
12/27/2019,55.01,55.445,55,55.35,136.88,137.58,136.63,137.54,,,,
12/30/2019,55.18,55.385,55.06,55.27,136.7,137.97,136.48,136.81,,,,
12/31/2019,55.2,55.38,54.98,55.35,136.69,137.2625,136.03,136.67,,,,
1/2/2020,55.32,55.43,54.76,54.99,136.87,137.23,135.14,135.82,,,,
1/3/2020,54.32,54.99,54.09,54.69,135.46,136.79,135.125,135.63,,,,
1/6/2020,54.65,54.905,54.52,54.67,135.3,136.32,135.2012,136.15,,,,
1/7/2020,54.45,54.6,54.15,54.25,136,136.07,133.95,134.01,,,,
1/8/2020,54.27,54.64,54.15,54.35,134.46,135.36,134.07,134.7,,,,
1/9/2020,55,55.395,54.839,55.34,135.29,135.38,134.53,134.79,,,,
1/10/2020,55.48,55.93,55.45,55.53,135.17,135.42,134.39,134.53,,,,
1/13/2020,55.53,56.23,55.42,56.13,134.65,136.59,134.63,136.53,,,,
1/14/2020,56.24,56.292,55.83,56,136.18,136.94,135.695,136.85,,,,
1/15/2020,56,56.98,56,56.7,137.04,139.25,136.8,139.2,,,,
1/16/2020,56.85,56.95,56.605,56.82,139.35,140.16,138.6,139.61,,,,
1/17/2020,56.87,57.15,56.8,56.94,140.1,141.32,139.9,141.26,,,,
1/21/2020,56.85,57.245,56.5745,57.17,140.8,142.12,140.34,141.86,,,,
1/22/2020,57.25,57.64,57.1799,57.61,141.81,143.57,141.72,143.38,,,,
1/23/2020,57.38,57.845,57.24,57.83,143.09,143.85,142.37,143.65,,,,
1/24/2020,57.85,57.87,57.46,57.68,143.83,144.15,142.45,142.915,,,,
1/27/2020,57.21,57.85,57.13,57.48,141.65,143.36,141.05,142.14,,,,
1/28/2020,57.45,57.75,56.97,57.01,142.13,142.92,141.76,142.44,,,,
1/29/2020,57,57.2571,56.66,57.01,142,142.45,141.17,141.73,,,,
1/30/2020,57.93,58.98,57.76,58.86,142.32,143.96,141.52,143.83,,,,
1/31/2020,58.97,59.075,58.145,58.4,143.81,144.65,141.575,142.02,,,,
2/3/2020,58.75,58.97,58.52,58.58,142.77,143.075,141.84,142.51,,,,
2/4/2020,58.75,59.45,58.62,58.84,143.2,144.06,142.1,143.22,,,,
2/5/2020,58.9,59.08,58.535,58.85,143.68,144.59,143.43,144.3,,,,
2/6/2020,58.98,59.34,58.84,58.99,144.64,145.2977,144.0702,144.33,,,,
2/7/2020,58.88,59.315,58.85,59.19,144.26,145.72,143.83,145.37,,,,
2/10/2020,59.32,59.84,59.285,59.75,145.93,146.42,145.13,145.66,,,,
2/11/2020,59.72,59.8,59.32,59.59,146.21,146.36,144.87,146.08,,,,
2/12/2020,59.48,59.765,59.315,59.41,146.68,146.74,145.35,146.08,,,,
2/13/2020,59.38,59.84,59.21,59.61,145.25,147.13,143.52,146.47,,,,
2/14/2020,59.63,60.07,59.62,59.95,146.57,147.15,145.94,146.99,,,,
2/18/2020,59.81,59.93,59.45,59.53,147.11,147.2,145.4,145.6,,,,
2/19/2020,59.51,60,59.47,59.77,145.62,146.48,145.49,145.53,,,,
2/20/2020,59.68,59.86,59.11,59.72,145.77,145.8,143.95,145.16,,,,
2/21/2020,59.51,60.13,59.43,60.13,145.06,145.92,144.805,145.85,,,,
2/24/2020,59.11,59.8,58.57,58.65,145.86,147.15,142.56,142.64,,,,
2/25/2020,58.7,59.2,57.62,57.82,142.59,144.38,140.57,141.1,,,,
2/26/2020,57.98,58.47,57.475,57.6,142.435,143.75,141.16,141.98,,,,
2/27/2020,57.15,57.89,54.88,54.93,141.41,143.14,136.31,136.37,,,,
2/28/2020,53.83,53.89,51.58,53.49,133.24,133.75,128.35,132.03,,,,
3/2/2020,53.93,55.96,53.7,55.92,132,137.77,131.72,137.58,,,,
3/3/2020,56.76,57.49,55.64,56.06,137.19,139.67,134.74,135.58,,,,
3/4/2020,56.41,59,56.41,58.92,136.19,142.71,136.05,142.39,,,,
3/5/2020,57.8,58.17,56.19,56.74,138.81,141.42,136.67,138.1,,,,
3/6/2020,54.94,55.91,53.98,55.26,131.56,138.17,131.4532,137.26,,,,
3/9/2020,52.05,53.58,51.475,51.86,130.18,133.35,128.18,130.16,,,,
3/10/2020,53.22,53.795,51.17,53.66,132.05,134.57,126.86,134.14,,,,
3/11/2020,52.35,52.65,51.14,52.21,130.58,132.54,127.63,129.75,,,,
3/12/2020,48.54,49.93,46.69,47.16,122.1,125,113.59,115.34,,,,
3/13/2020,49.51,49.56,46.605,48.47,120.68,127.59,115.07,127.45,,,,
3/16/2020,42.24,47.88,41.17,45.26,114.69,123.82,112,113.09,,,,
3/17/2020,45.88,47.5,45.37,47.18,116.7,127.86,116.39,127.72,,,,
3/18/2020,44.74,45.15,41.59,44.85,120.84,127.72,113.7701,120.92,,,,
3/19/2020,44.36,44.66,41.04,41.83,121.43,122.09,116.06,117.34,,,,
3/20/2020,41.95,42.07,37.51,38.3,118.24,118.45,101.42,103.93,,,,
3/23/2020,38.755,38.8862,36.27,37.56,106,112.87,102.87,105.18,,,,
3/24/2020,41.22,41.4,38.83,39.45,109.93,114.43,109.365,113.84,,,,
3/25/2020,40.63,43.45,39.91,41.61,112.74,116.36,111.04,112.5,,,,
3/26/2020,42.84,45.27,42.45,44.29,112.71,121.8,112.58,120.26,,,,
3/27/2020,43.66,44.03,42.4,42.81,118.57,124.65,117.99,120.46,,,,
3/30/2020,43.04,45.56,43.04,45,121.61,125.84,121.51,125.48,,,,
3/31/2020,45.07,45.51,44.06,44.25,124.94,125.695,119.5267,120.1,,,,
4/1/2020,42.48,43.65,41.8,42.12,117.27,122.3,115.665,118.12,,,,
4/2/2020,42.22,44.19,41.8623,43.95,117.215,125.177,116.48,123.86,,,,
4/3/2020,43.58,44.335,43.31,43.83,123.19,125.37,122.44,124.59,,,,
4/6/2020,45.39,47.01,44.69,46.67,128.66,132.13,125.29,131.16,,,,
4/7/2020,48.5,48.6,46.48,46.51,132.71,135.08,130.29,130.48,,,,
4/8/2020,46.64,48.09,46.33,47.82,129.64,133.295,129.13,132.61,,,,
4/9/2020,48.44,49.73,48.35,49,132.09,135.08,131.51,133.63,,,,
4/13/2020,48.35,48.64,46.5,46.93,131.69,133.3499,129.43,130.89,,,,
4/14/2020,47.94,49.25,46.93,48.92,133.22,138.63,132.35,138.4,,,,
4/15/2020,47.71,48.4,47.41,47.61,137.14,137.56,133.7,135.03,,,,
4/16/2020,47.4,47.85,46.76,47.1,136.9662,136.9662,133.85,135.64,,,,
4/17/2020,48.3,48.3,47.37,48.06,137.73,138,134.91,137.55,,,,
4/20/2020,47.79,48,46.31,46.53,136.9355,137.38,134.51,134.55,,,,
4/21/2020,45.88,46.9014,44.26,45.38,132.14,132.94,130.59,130.94,,,,
4/22/2020,46.05,46.145,45.5,45.68,132.44,133.67,131.22,132.62,,,,
4/23/2020,45.95,46.1,44.97,45.07,132.5,134.14,130.03,130.26,,,,
4/24/2020,45.5,45.75,45.1201,45.43,130.87,134.82,130.65,134.36,,,,
4/27/2020,46,46.975,45.71,46.78,134.42,135.21,133.89,134.46,,,,
4/28/2020,47.9,48,46.57,46.74,136.78,137.68,134.66,136.32,,,,
4/29/2020,47.27,47.86,46.88,47.12,136.77,136.98,132.9,133.36,,,,
4/30/2020,47,47,45.7,45.89,132.41,133.17,130.42,132.29,,,,
5/1/2020,45.62,46.39,45.21,45.6,131.12,132.225,129.52,130.14,,,,
5/4/2020,45.32,45.48,44.6,45.14,130.17,131.35,129.325,130.92,,,,
5/5/2020,45.36,46.1,45.15,45.4,131.64,133.33,130.77,131.67,,,,
5/6/2020,45.4,45.63,44.72,44.75,131.58,132.23,130.69,130.78,,,,
5/7/2020,45.15,45.24,44.5,44.6,131.55,132,130.12,131.55,,,,
5/8/2020,45.08,46.22,44.88,46.11,133.07,135.16,132.46,134.23,,,,
5/11/2020,45.69,46.11,45.52,45.54,133.43,136.2,133.17,134.38,,,,
5/12/2020,45.6,45.85,44.8,44.82,134.755,136.38,132.86,132.94,,,,
5/13/2020,44.71,44.78,43.5217,43.94,133.18,134.47,131.45,132.96,,,,
5/14/2020,43.38,44.06,43.23,43.7,132.71,133.56,130.15,133.08,,,,
5/15/2020,43.96,44.69,43.2,43.26,133.77,137.66,132.787,135.95,,,,
5/18/2020,44.82,45.39,44.13,44.97,136.85,137.99,135.06,135.52,,,,
5/19/2020,45.01,45.33,44.25,44.54,134.43,134.76,131.4,131.73,,,,
5/20/2020,45.2,46.17,45.02,45.89,132.54,132.6841,130.34,131.26,,,,
5/21/2020,46.08,46.09,45.03,45.17,130.98,131.44,129.61,130.21,,,,
5/22/2020,45.22,45.305,44.65,45.03,129.61,130.63,129.17,130.48,,,,
5/26/2020,46.92,46.93,45.93,46.09,131.94,132.05,129.4,129.75,,,,
5/27/2020,47,47.09,46.165,46.73,129.72,130.84,128.58,130.81,,,,
5/28/2020,47.3,47.46,46.82,47.09,131.21,132.73,130.11,132.29,,,,
5/29/2020,46.68,47.19,46.14,46.68,132.01,132.24,130.32,131.55,,,,
6/1/2020,46.66,47.23,46.59,46.99,131.6,133.9461,131.19,132.99,,,,
6/2/2020,47.16,47.28,46.56,46.9,133.05,133.81,131.12,132.63,,,,
6/3/2020,47.27,48.115,47.12,47.9,133.24,134.275,132.6,132.82,,,,
6/4/2020,47.94,48.265,47.38,47.92,131.59,133.56,130.18,130.57,,,,
6/5/2020,48.54,49.49,48.46,49.09,131,133.52,130.77,132.44,,,,
6/8/2020,49.54,49.97,49.47,49.85,131.38,132.465,131.235,132.21,,,,
6/9/2020,49.59,49.59,48.68,49,131.83,133.15,131.05,132.97,,,,
6/10/2020,49.16,49.265,48.57,48.62,133.28,135.16,133.17,134.13,,,,
6/11/2020,47.81,47.92,45.46,45.54,134.22,135.14,127.46,127.84,,,,
6/12/2020,46.21,46.25,45.01,45.6,129.15,129.93,127.43,129,,,,
6/15/2020,44.57,46.45,44.47,46.3,128.29,130.96,126.53,130.48,,,,
6/16/2020,47.56,47.685,46.19,46.77,132.68,133.06,130.12,131.67,,,,
6/17/2020,46.78,47.06,46.44,46.58,131.89,133.04,131.49,131.76,,,,
6/18/2020,46.3,47.04,46.07,46.99,131.42,133.13,130.63,132.78,,,,
6/19/2020,47.77,47.79,46.02,46.02,134.41,134.82,131.22,131.28,,,,
6/22/2020,46.03,46.15,45.38,45.74,130.55,131.76,129.95,131.05,,,,
6/23/2020,46,46.29,45.58,45.64,131.62,132.68,130.98,131.36,,,,
6/24/2020,45.37,45.44,44.5,44.65,130.52,131.07,128.68,129.56,,,,
6/25/2020,44.47,44.98,44.03,44.93,129.14,131.73,128.05,131.41,,,,
6/26/2020,44.92,45.01,43.51,43.57,131.68,132.37,128.06,128.93,,,,
6/29/2020,44,44.57,43.55,44.36,130.18,131.4,129.43,131.08,,,,
6/30/2020,44.25,44.83,44.04,44.68,131.83,132.82,130.855,132.26,,,,
7/1/2020,44.93,45.53,44.71,44.82,132.53,133.62,131.94,132.36,,,,
7/2/2020,45.29,45.43,44.8,44.88,133.54,134.17,132.54,132.85,,,,
7/6/2020,45.14,45.27,44.605,45.23,133.08,133.95,132.31,133.3,,,,
7/7/2020,45,45.495,44.8,45.21,132.27,134.62,132.17,133.57,,,,
7/8/2020,45.14,45.18,44.47,45.07,134.16,134.69,133.16,134.22,,,,
7/9/2020,45.05,45.05,43.825,43.91,132.9,133.94,131.7272,132.71,,,,
7/10/2020,43.88,45.25,43.86,45.15,132.37,134.89,131.2835,134.46,,,,
7/13/2020,45.53,45.675,44.96,45.25,136.77,138.07,134.47,134.91,,,,
7/14/2020,44.91,45.94,44.6711,45.87,134.59,136.9515,134.25,135.52,,,,
7/15/2020,46.3,47.19,46.2,46.4,135.35,136.19,133.25,133.69,,,,
7/16/2020,46.26,46.69,45.94,46.15,134.0556,134.36,133.05,133.88,,,,
7/17/2020,46.47,46.91,46.125,46.82,134.65,135.06,133.55,134.66,,,,
7/20/2020,46.72,46.83,45.85,46.12,134.6136,134.6136,132.18,133.11,,,,
7/21/2020,47.52,47.99,46.931,47.2,134.0045,136.41,133.79,134.43,,,,
7/22/2020,47.93,48.515,47.03,48.48,135.56,136.25,133.68,136.01,,,,
7/23/2020,48.47,48.5682,48.03,48.28,136.59,137.25,135.49,137.08,,,,
7/24/2020,48.4,48.8,48.07,48.49,136.99,138.64,135.39,136.06,,,,
7/27/2020,48.18,48.51,48.18,48.48,135.53,137.76,134.85,137.67,,,,
7/28/2020,48.34,49.28,48.1,48.18,137.98,138.59,137.09,137.38,,,,
7/29/2020,48.14,48.5,47.82,48.02,137.38,139,137.04,137.93,,,,
7/30/2020,47.67,48.23,47.2,47.69,137.24,138.22,136.48,137.69,,,,
7/31/2020,47.44,47.77,46.73,47.24,137.26,137.7,135.2,137.66,,,,
8/3/2020,47.14,47.36,46.23,46.3,137.11,137.5,136,136.7,,,,
8/4/2020,46.29,46.86,46.22,46.69,137.52,137.59,136.02,137.47,,,,
8/5/2020,46.9,47.265,46.81,47.22,138.15,138.15,135.77,136.25,,,,
8/6/2020,46.66,47.53,46.6,47.48,135.2735,136.29,135.2735,135.86,,,,
8/7/2020,47.47,48.08,47.21,47.8,135.94,136.76,135.37,136.74,,,,
8/10/2020,48.06,48.275,47.66,47.72,136.32,136.88,135.38,135.98,,,,
8/11/2020,48.46,48.6527,47.7,47.93,136.97,137.45,134.62,135.12,,,,
8/12/2020,48.3,48.69,48.12,48.43,135.34,138.68,135.25,137.8,,,,
8/13/2020,48.26,48.73,48.06,48.38,137.1,138.61,137.1,138.1,,,,
8/14/2020,48.34,48.69,48.03,48.45,138.11,138.172,137.2,137.56,,,,
8/17/2020,48.32,48.75,48.2,48.21,137.5,138.89,137.05,137.92,,,,
8/18/2020,48.2,48.5,47.96,48.42,138.61,138.61,137.04,138.11,,,,
8/19/2020,48.12,48.38,47.22,47.37,138.69,138.795,136.1,136.45,,,,
8/20/2020,47.27,47.6,47.0923,47.35,135.66,137.15,135.63,136.72,,,,
8/21/2020,47.34,47.495,46.97,47.28,136.37,136.66,135.25,136.46,,,,
8/24/2020,47.43,47.98,47.175,47.97,136.46,137.68,136.11,137.64,,,,
8/25/2020,48,48.05,47.65,47.91,138.26,138.38,136.7,137.3,,,,
8/26/2020,47.76,48.18,47.47,48.16,136.5753,138.66,136.38,138.47,,,,
8/27/2020,48.25,48.82,48.2,48.23,138.71,139.9284,137.91,138.4,,,,
8/28/2020,48.75,49.85,48.53,49.83,138.52,139.96,137.24,139.94,,,,
8/31/2020,49.8,50.07,49.35,49.53,139.32,141.02,139,140.06,,,,
9/1/2020,49.31,49.35,48.83,49.12,140.25,140.48,138.505,139.19,,,,
9/2/2020,49.36,51.36,49.36,51.19,139.52,143.82,139.35,143.29,,,,
9/3/2020,51.4,52.1378,50.1,50.48,142.7663,144.035,138.12,139.37,,,,
9/4/2020,50.94,51.465,50.28,51.04,139.66,140.31,136.94,138.76,,,,
9/8/2020,50.93,51.04,49.36,49.81,138.31,138.6295,134.41,135.55,,,,
9/9/2020,49.6,50.755,49.55,50.19,135.5,138.46,135.4,137.11,,,,
9/10/2020,50.35,50.675,49.95,50,136.6,137.55,133.88,134.76,,,,
9/11/2020,50.4,51.2,50.1,51.06,135.22,136.38,134.23,135.81,,,,
9/14/2020,50.97,51.23,50.57,50.71,136.5275,137.5,135.8,136.67,,,,
9/15/2020,51,51.38,50.84,51.05,136.48,137.24,135.41,135.62,,,,
9/16/2020,50.95,51.4462,50.74,50.79,136.28,136.6,134.78,134.98,,,,
9/17/2020,50.22,50.63,49.94,50.55,133.39,134.55,131.69,133.2,,,,
9/18/2020,50.75,51.155,50.21,50.45,133.71,134.79,130.01,131.47,,,,
9/21/2020,49.75,50.02,48.605,49.09,130.37,131.31,129.36,131.24,,,,
9/22/2020,49.11,50.035,49.07,49.66,131,132.89,130.445,132.15,,,,
9/23/2020,49.73,49.92,48.17,48.21,132.7,132.82,129.85,131,,,,
9/24/2020,48.21,49.1,47.56,48.7,131.437,132.31,129.92,131.58,,,,
9/25/2020,48.2,48.76,47.98,48.72,130.89,133.83,130.515,133.55,,,,
9/28/2020,49.31,49.71,49.14,49.28,136.04,138.58,135.67,137.97,,,,
9/29/2020,49.39,49.555,48.91,48.92,138.66,139.54,137.13,137.16,,,,
9/30/2020,49.27,49.62,48.8916,49.37,137.99,139.19,136.9,138.6,,,,
10/1/2020,49.44,49.6577,48.59,49.18,139.44,140.85,137.4866,140.8,,,,
10/2/2020,48.76,49.58,48.55,49.36,139.28,139.91,136.2,138.06,,,,
10/5/2020,49.43,49.55,49.12,49.38,138.11,138.38,136.98,137.93,,,,
10/6/2020,49.55,49.725,48.83,48.94,138,138.82,135.15,135.7,,,,
10/7/2020,49.02,49.76,48.95,49.56,135.94,137.52,135.76,137.01,,,,
10/8/2020,49.71,50.54,49.535,50.46,137.28,138.13,136.76,137.85,,,,
10/9/2020,50.67,51.23,50.6,50.81,138.7,139.26,137.895,138.44,,,,
10/12/2020,50.84,51.525,50.83,51.09,141.12,143.49,139.78,142.13,,,,
10/13/2020,50.99,50.99,49.9,50.22,142.22,144,141.91,143.54,,,,
10/14/2020,50.05,50.49,49.65,50.12,143.55,144.11,141.625,142.52,,,,
10/15/2020,49.4,50.13,49.3,49.99,141.16,141.97,140.62,141.43,,,,
10/16/2020,49.99,50.35,49.87,50.03,141.75,142.82,141.13,141.73,,,,
10/19/2020,50.03,50.48,49.46,49.62,141.34,142.53,139.25,139.68,,,,
10/20/2020,49.89,50.62,49.79,50.25,141,141.215,139.4072,139.71,,,,
10/21/2020,49.96,50.43,49.77,49.99,139.6829,140.48,139.1,139.6,,,,
10/22/2020,51.17,51.2,50.38,50.68,139.8,140.2,139.01,139.61,,,,
10/23/2020,51,51.18,50.465,50.52,140.22,140.53,139.04,139.56,,,,
10/26/2020,50.34,50.51,49.2,49.8,138.74,139.08,136.41,138.06,,,,
10/27/2020,49.81,50.285,49.5533,49.9,138.571,139.89,138.3,139.12,,,,
10/28/2020,49,49.15,47.78,47.96,137.1506,137.71,133.94,134.17,,,,
10/29/2020,47.73,48.475,47.3,48.02,133.755,135.63,132.2621,133.99,,,,
10/30/2020,47.81,48.1216,47.365,48.06,132.93,133.84,131.71,133.29,,,,
11/2/2020,48.75,48.95,48.24,48.62,135.61,136.23,133.78,135.15,,,,
11/3/2020,49.22,49.96,49,49.35,136.62,138.6,136.28,137.04,,,,
11/4/2020,49.43,50.21,49.08,49.17,139,141.7,137.66,137.86,,,,
11/5/2020,49.76,50.21,49.34,49.44,139.3548,140.27,137.47,138.05,,,,
11/6/2020,49.65,49.99,49.25,49.45,138.56,139.77,137.33,138.38,,,,
11/9/2020,52.5,53.26,52.07,52.57,142,143.6499,138.17,138.45,,,,
11/10/2020,52.57,54.28,52.45,53.98,136.99,142.44,136.1935,141.72,,,,
11/11/2020,53.93,54.3,53.33,53.58,142.8555,144.24,141.61,143.9,,,,
11/12/2020,53.05,53.21,52.605,53.01,144.25,144.74,142.76,143.84,,,,
11/13/2020,53.25,53.5,52.8901,53.45,143.77,144.89,143.27,144.71,,,,
11/16/2020,54.5,54.62,53.28,53.85,145,146.26,144.69,145.76,,,,
11/17/2020,53.66,53.75,53.025,53.68,144.27,146.1,144.11,145.24,,,,
11/18/2020,53.75,54.02,52.56,52.61,145.49,146.565,143.3,143.38,,,,
11/19/2020,52.49,53.23,51.95,53.13,142.88,143.7,142.34,143.32,,,,
11/20/2020,53.19,53.25,52.59,52.67,143.65,144.6366,143,143.42,,,,
11/23/2020,52.95,53.17,52.2,52.68,143.31,143.65,141.88,143.02,,,,
11/24/2020,53.14,53.59,53.02,53.22,143.19,144.36,142.82,144.03,,,,
11/25/2020,53.07,53.28,52.79,52.93,144.45,144.9224,143.7,144.16,,,,
11/27/2020,53.11,53.19,52.61,52.7,144.62,145.28,144.18,144.6,,,,
11/30/2020,52.09,52.19,51.08,51.6,144.46,144.63,142.88,144.23,,,,
12/1/2020,52.14,52.33,51.785,52.04,145.03,146.63,144.5,146.07,,,,
12/2/2020,51.9,52.13,51.635,52.11,145.88,146.94,143.89,144.62,,,,
12/3/2020,51.9,52.94,51.9,52.78,143.02,144.96,143.02,144.45,,,,
12/4/2020,52.78,53.87,52.76,53.85,143.87,145.98,143.855,145.85,,,,
12/7/2020,53.76,53.78,52.7,52.99,145.68,146.56,144.62,145.37,,,,
12/8/2020,52.94,53.48,52.785,53.18,145.33,146.16,144.2903,145.52,,,,
12/9/2020,53.37,53.6,53,53.33,145.56,146.1,144.275,145.69,,,,
12/10/2020,53.4,53.51,52.98,53.05,146.04,146.29,144.42,144.67,,,,
12/11/2020,52.8,53.54,52.78,53.35,143.63,145.1,143.41,144.97,,,,
12/14/2020,53.65,53.84,53.18,53.27,145.25,146.47,144.05,144.23,,,,
12/15/2020,53.79,54.22,53.595,53.84,144.56,145.27,143.89,144.77,,,,
12/16/2020,53.6,53.8,52.94,53.06,143.98,145.4699,143.9,144.89,,,,
12/17/2020,53.3,53.71,53.15,53.27,145.25,146.2,145.18,145.71,,,,
12/18/2020,53.08,53.84,52.62,53.74,146.33,147.1,145.495,146.93,,,,
12/21/2020,52.68,53,51.98,52.81,145,145.66,143.47,145.4,,,,
12/22/2020,52.81,53.18,52.39,52.76,144.6,145,143.475,144.02,,,,
12/23/2020,52.95,53.3861,52.94,53.08,144.49,145.6,144.074,144.41,,,,
12/24/2020,53.02,53.55,53.02,53.44,144.83,145.11,144.14,145.06,,,,
12/28/2020,53.85,54.435,53.73,54.16,145.776,147.6,145.54,146.91,,,,
12/29/2020,54.45,54.49,54.02,54.13,147.68,148.77,146.84,147.42,,,,
12/30/2020,54.05,54.63,54.03,54.44,147.47,147.9899,147.01,147.31,,,,
12/31/2020,54.45,54.93,54.27,54.84,147.48,148.46,146.64,148.3,,,,
1/4/2021,54.27,54.63,52.03,52.76,147.01,147.78,141.94,144.27,,,,
1/5/2021,52.33,52.62,52.03,52.18,144.07,145.18,142.9,144.7,,,,
1/6/2021,51.97,52.02,50.1879,50.52,141.67,143.6,141.59,142.93,,,,
1/7/2021,50.09,50.255,49.52,49.96,142.81,143.145,141.145,142.47,,,,
1/8/2021,50.03,51.125,49.84,51.08,142.47,144.4,141.66,144.18,,,,
1/11/2021,50.62,50.86,49.95,50.2,144.03,144.31,141.69,142.09,,,,
1/12/2021,50.04,50.3684,49.76,50.11,141.63,141.995,139.445,141.43,,,,
1/13/2021,49.98,50.36,49.9533,50.16,141.12,143.24,141,142.59,,,,
1/14/2021,50.16,50.18,49.22,49.23,141.48,142.44,141.07,141.76,,,,
1/15/2021,49.155,49.1799,48.53,48.7,141.45,142.6,140.53,141.39,,,,
1/19/2021,48.74,49.04,48.24,48.51,142.375,142.58,141.44,142.06,,,,
1/20/2021,48.54,48.82,48.31,48.68,141.04,141.78,139.92,141.33,,,,
1/21/2021,48.78,49.09,48.46,48.95,140.29,140.79,138.74,139.61,,,,
1/22/2021,48.81,48.94,48.49,48.49,139.5,139.54,138.23,138.59,,,,
1/25/2021,48.42,48.84,48.24,48.78,138.0637,140.33,137.58,140.18,,,,
1/26/2021,48.91,49.4,48.61,49.29,141.31,142.085,139.75,141.8,,,,
1/27/2021,48.89,49.32,48.23,48.53,140.505,142.33,137.55,138.04,,,,
1/28/2021,48.69,49.5,48.61,49.15,138.83,140.79,137.76,139.19,,,,
1/29/2021,49.03,49.12,48.11,48.15,138.1135,138.46,136.015,136.57,,,,
2/1/2021,48.27,48.69,48.18,48.48,136.98,137.96,135.9001,136.98,,,,
2/2/2021,48.8,49.35,48.63,48.96,137.45,139.525,136.6,138.38,,,,
2/3/2021,48.95,49.0883,48.67,48.77,137.75,138.95,137.07,138.02,,,,
2/4/2021,48.96,49.07,48.65,49.01,137.75,139.76,137.75,139.68,,,,
2/5/2021,49.5,49.78,49.27,49.65,140.49,142.12,140.09,140.96,,,,
2/8/2021,49.96,50.17,49.49,49.92,141.19,141.81,139.5,140.4,,,,
2/9/2021,49.85,50.02,49.63,49.7,141.13,141.15,139.49,139.6,,,,
2/10/2021,50.41,50.58,49.53,49.6,141.12,141.12,136.76,137.7,,,,
2/11/2021,49.81,50.59,49.8,50.3,137.85,138.205,134.34,134.97,,,,
2/12/2021,50.57,50.8481,50.39,50.69,135.26,135.6,133.45,133.87,,,,
2/16/2021,50.62,50.72,50.16,50.27,134.5605,134.81,133.4,134.38,,,,
2/17/2021,50,50.485,49.885,50.13,134.06,135.07,133.8601,134.46,,,,
2/18/2021,50.16,50.845,50.0316,50.77,134.07,135.7,133.91,135.37,,,,
2/19/2021,50.79,50.825,49.97,50.11,135.01,135.12,132.285,132.51,,,,
2/22/2021,49.85,50.88,49.67,50.63,132.04,132.595,130.76,131.99,,,,
2/23/2021,51,51.51,50.42,50.54,132.65,134.34,131.3,132.78,,,,
2/24/2021,50.39,50.9,50.13,50.71,131.85,132.29,131.2,132.09,,,,
2/25/2021,50.47,50.745,49.98,50.17,131.35,132.09,129.8,130,,,,
